customer_id,churn
4527,0
4166,0
4409,0
6376,0
6367,0
2347,0
9562,0
576,0
9487,0
6219,0
8015,0
6879,0
213,0
8828,0
1999,0
3867,0
1508,0
5934,0
9111,0
6643,0
4907,0
7701,0
6109,0
5054,0
4098,0
6411,0
8508,0
8800,0
1041,0
647,0
7309,0
4212,0
9096,0
9584,0
646,0
2792,0
8306,0
2235,0
900,0
2084,0
10090,0
3669,0
6406,0
7682,0
7209,0
2357,0
3756,0
4319,0
3420,0
4476,0
1779,0
9927,0
9479,0
5147,0
2030,0
7944,0
5337,0
5766,0
1844,0
308,0
2531,0
8612,0
3155,0
9521,0
7247,0
1022,0
6663,0
2079,0
8464,0
7494,0
5647,0
4824,0
5140,0
3560,0
7071,0
7316,0
9406,0
3615,0
8103,0
3167,0
9099,0
8352,0
1257,0
1135,0
5900,0
6636,0
1930,0
7608,0
3556,0
5196,0
9124,0
5042,0
7406,0
3358,0
9183,0
3224,0
37,0
9484,0
5383,0
301,0
385,0
8523,0
8584,0
8493,0
2514,0
6171,0
5864,0
10087,0
4613,0
4703,0
4192,0
3702,0
2867,0
9022,0
821,0
6714,0
3662,0
8473,0
4242,0
748,0
4579,0
1928,0
594,0
3016,0
7178,0
5570,0
6038,0
9999,0
1399,0
6632,0
8952,0
3983,0
10042,0
8628,0
1942,0
69,0
5869,0
9491,0
6876,0
8781,0
200,0
7021,0
9353,0
1949,0
719,0
9968,0
1466,0
5819,0
522,0
393,0
2386,0
5690,0
7926,0
1312,0
1512,0
2904,0
6081,0
6535,0
8857,0
4534,0
5243,0
1356,0
9835,0
59,0
1411,0
9402,0
8105,0
763,0
3788,0
3409,0
273,0
6675,0
10006,0
3376,0
7043,0
9486,0
5631,0
5099,0
7520,0
3967,0
4397,0
6693,0
3184,0
1074,0
9489,0
1735,0
2698,0
2005,0
853,0
9003,0
4665,0
1349,0
7652,0
8219,0
5236,0
1933,0
9615,0
8654,0
797,0
6344,0
7995,0
6948,0
1252,0
6729,0
2107,0
6318,0
8876,0
1384,0
8179,0
1938,0
5495,0
3186,0
3925,0
4983,0
8934,0
8254,0
9433,0
8098,0
9659,0
5960,0
4085,0
2517,0
8246,0
4416,0
637,0
5845,0
8253,0
2970,0
3820,0
4117,0
3395,0
4825,0
4584,0
1903,0
9493,0
890,0
7153,0
878,0
6134,0
1553,0
1137,0
8156,0
9048,0
8832,0
1659,0
7933,0
1324,0
8922,0
2760,0
5834,0
1992,0
5151,0
6784,0
1000,0
7893,0
3981,0
4858,0
8248,0
243,0
3781,0
8961,0
1548,0
9553,0
1586,0
4091,0
5072,0
4642,0
6873,0
7983,0
3745,0
978,0
3613,0
4809,0
6824,0
7993,0
460,0
10032,0
8846,0
9034,0
9140,0
796,0
1683,0
9203,0
7607,0
5753,0
5290,0
6816,0
3017,0
6488,0
2629,0
6864,0
3623,0
3051,0
4354,0
2050,0
1314,0
9418,0
2881,0
4158,0
3404,0
9603,0
6210,0
4402,0
8355,0
7638,0
4533,0
7259,0
5405,0
6053,0
1405,0
8987,0
9740,0
3622,0
3439,0
1463,0
9477,0
2035,0
1886,0
3625,0
450,0
6587,0
5598,0
6364,0
2201,0
6137,0
6048,0
8819,0
5132,0
6546,0
1875,0
5937,0
879,0
3525,0
9463,0
2945,0
3287,0
1001,0
9766,0
2914,0
3203,0
9460,0
3166,0
3130,0
9304,0
3381,0
2718,0
7337,0
331,0
4741,0
5416,0
8249,0
7788,0
1629,0
5824,0
7392,0
8808,0
7117,0
2975,0
9801,0
8056,0
2308,0
9380,0
8165,0
3834,0
3824,0
9214,0
2064,0
9778,0
9403,0
1042,0
304,0
1504,0
674,0
4652,0
7991,0
9589,0
2180,0
8782,0
8294,0
2941,0
2095,0
7031,0
5386,0
9411,0
9747,0
2671,0
9757,0
2115,0
6581,0
1334,0
4142,0
5454,0
7592,0
50,0
2758,0
4783,0
670,0
7928,0
7147,0
2198,0
5411,0
9306,0
2705,0
5399,0
6790,0
7936,0
8123,0
10066,0
7850,0
2585,0
7533,0
9928,0
5391,0
4322,0
4485,0
9932,0
6386,0
6410,0
1301,0
7681,0
4595,0
3571,0
396,0
2993,0
1061,0
5607,0
9789,0
9213,0
6701,0
5003,0
8552,0
8252,0
8285,0
2559,0
79,0
8646,0
7401,0
5622,0
8104,0
2136,0
1358,0
1664,0
9815,0
7273,0
9820,0
7268,0
3665,0
9648,0
3964,0
219,0
123,0
4808,0
4286,0
8006,0
456,0
6963,0
9827,0
5193,0
5846,0
2328,0
4231,0
591,0
2151,0
4201,0
